Date : 2020-10-14 12:15:01
Directory : /home/bob/pix4/Firmware
Total : 14642 files,  2198499 codes, 1433968 comments, 706020 blanks, all 4338487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |      6,138 |  1,129,692 |    812,794 |    409,900 |  2,352,386 |
| C++              |      6,207 |    876,991 |    549,270 |    257,442 |  1,683,703 |
| HTML             |         24 |     40,450 |          0 |      2,202 |     42,652 |
| Python           |        157 |     28,130 |     11,667 |      7,420 |     47,217 |
| XML              |        133 |     25,562 |      1,297 |      1,184 |     28,043 |
| LinkerScript     |        269 |     21,289 |     15,034 |      4,447 |     40,770 |
| ARM              |        164 |     17,287 |     15,637 |      6,961 |     39,885 |
| Makefile         |        561 |     15,050 |     20,187 |      6,930 |     42,167 |
| CMake            |        141 |     13,089 |          0 |      1,652 |     14,741 |
| Java             |         76 |      7,323 |      1,450 |      1,286 |     10,059 |
| Shell Script     |        120 |      7,112 |      3,009 |      1,934 |     12,055 |
| Objective-C      |         87 |      5,546 |          0 |      1,130 |      6,676 |
| Markdown         |         54 |      3,815 |          1 |      1,148 |      4,964 |
| ROS Message      |        196 |      1,787 |        638 |        666 |      3,091 |
| YAML             |         29 |      1,054 |        102 |        110 |      1,266 |
| DSDL             |        169 |      1,016 |      2,016 |        705 |      3,737 |
| Batch            |         15 |        950 |         41 |        288 |      1,279 |
| Properties       |         31 |        756 |        615 |        330 |      1,701 |
| Visual Basic     |         52 |        474 |          0 |        112 |        586 |
| Perl             |          3 |        286 |        159 |         79 |        524 |
| Diff             |          3 |        267 |         47 |         47 |        361 |
| Jupyter          |          1 |        240 |          0 |          1 |        241 |
| CSS              |          2 |        140 |          1 |         33 |        174 |
| XSL              |          1 |        116 |          0 |          5 |        121 |
| JSON             |          4 |         38 |          0 |          4 |         42 |
| pip requirements |          2 |         20 |          0 |          2 |         22 |
| PHP              |          2 |         12 |          3 |          1 |         16 |
| Ini              |          1 |          7 |          0 |          1 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |     14,642 |  2,198,499 |  1,433,968 |    706,020 |  4,338,487 |
| .circleci                                                                                                                                                 |          1 |         19 |          0 |          1 |         20 |
| .github                                                                                                                                                   |          6 |         69 |          6 |         29 |        104 |
| .github/ISSUE_TEMPLATE                                                                                                                                    |          4 |         50 |          0 |         24 |         74 |
| .github/workflows                                                                                                                                         |          1 |         10 |          0 |          4 |         14 |
| Tools                                                                                                                                                     |        363 |     46,233 |      8,567 |      8,199 |     62,999 |
| Tools/HIL                                                                                                                                                 |          3 |        180 |         10 |         55 |        245 |
| Tools/Matlab                                                                                                                                              |          3 |        278 |          0 |         34 |        312 |
| Tools/astyle                                                                                                                                              |          4 |         93 |          7 |         25 |        125 |
| Tools/dist                                                                                                                                                |          1 |         23 |          0 |          1 |         24 |
| Tools/ecl_ekf                                                                                                                                             |         13 |      1,499 |        472 |        423 |      2,394 |
| Tools/ecl_ekf/analysis                                                                                                                                    |          5 |        349 |        187 |        118 |        654 |
| Tools/ecl_ekf/plotting                                                                                                                                    |          3 |        489 |        168 |        106 |        763 |
| Tools/flightgear_bridge                                                                                                                                   |        112 |     10,093 |      1,490 |      1,771 |     13,354 |
| Tools/flightgear_bridge/cmake                                                                                                                             |          1 |         66 |          0 |         12 |         78 |
| Tools/flightgear_bridge/models                                                                                                                            |         96 |      8,932 |      1,043 |      1,408 |     11,383 |
| Tools/flightgear_bridge/models/Rascal                                                                                                                     |         17 |      2,346 |        203 |        324 |      2,873 |
| Tools/flightgear_bridge/models/Rascal/Dialogs                                                                                                             |          1 |         72 |          4 |         17 |         93 |
| Tools/flightgear_bridge/models/Rascal/Engines                                                                                                             |          2 |         42 |         11 |          8 |         61 |
| Tools/flightgear_bridge/models/Rascal/Models                                                                                                              |          3 |        166 |          3 |         32 |        201 |
| Tools/flightgear_bridge/models/Rascal/Systems                                                                                                             |          2 |        755 |         83 |         71 |        909 |
| Tools/flightgear_bridge/models/TF-G1                                                                                                                      |         26 |      3,629 |        557 |        706 |      4,892 |
| Tools/flightgear_bridge/models/TF-G1/Models                                                                                                               |          5 |        606 |         23 |        104 |        733 |
| Tools/flightgear_bridge/models/TF-G1/Models/Effects                                                                                                       |          1 |         74 |         16 |         14 |        104 |
| Tools/flightgear_bridge/models/TF-G1/Models/Liveries                                                                                                      |          1 |         12 |          0 |          1 |         13 |
| Tools/flightgear_bridge/models/TF-G1/Sounds                                                                                                               |          1 |        338 |          1 |         19 |        358 |
| Tools/flightgear_bridge/models/TF-G1/config                                                                                                               |          5 |        278 |          1 |         79 |        358 |
| Tools/flightgear_bridge/models/TF-G1/gui                                                                                                                  |          6 |      1,113 |         33 |         27 |      1,173 |
| Tools/flightgear_bridge/models/TF-G1/gui/dialogs                                                                                                          |          6 |      1,113 |         33 |         27 |      1,173 |
| Tools/flightgear_bridge/models/TF-G1/utils                                                                                                                |          6 |        843 |        379 |        399 |      1,621 |
| Tools/flightgear_bridge/models/TF-G1/utils/YASimDevel                                                                                                     |          4 |        190 |          7 |         20 |        217 |
| Tools/flightgear_bridge/models/TF-G1/utils/YASimDevel/gui                                                                                                 |          1 |         82 |          0 |          2 |         84 |
| Tools/flightgear_bridge/models/TF-G1/utils/YASimDevel/gui/dialogs                                                                                         |          1 |         82 |          0 |          2 |         84 |
| Tools/flightgear_bridge/models/TF-R1                                                                                                                      |         49 |      2,919 |        283 |        374 |      3,576 |
| Tools/flightgear_bridge/models/TF-R1/Models                                                                                                               |         43 |      2,307 |        269 |        278 |      2,854 |
| Tools/flightgear_bridge/models/TF-R1/Models/AI-Liveries                                                                                                   |          7 |        135 |          0 |         25 |        160 |
| Tools/flightgear_bridge/models/TF-R1/Models/Effects                                                                                                       |          5 |        126 |          1 |         28 |        155 |
| Tools/flightgear_bridge/models/TF-R1/Models/Instruments                                                                                                   |          4 |         80 |         12 |         28 |        120 |
| Tools/flightgear_bridge/models/TF-R1/Models/Instruments/current                                                                                           |          1 |         20 |          3 |          7 |         30 |
| Tools/flightgear_bridge/models/TF-R1/Models/Instruments/fuel                                                                                              |          1 |         20 |          3 |          7 |         30 |
| Tools/flightgear_bridge/models/TF-R1/Models/Instruments/oiltemp                                                                                           |          1 |         20 |          3 |          7 |         30 |
| Tools/flightgear_bridge/models/TF-R1/Models/Instruments/speedometer                                                                                       |          1 |         20 |          3 |          7 |         30 |
| Tools/flightgear_bridge/models/TF-R1/Models/Liveries                                                                                                      |          7 |        196 |          0 |         14 |        210 |
| Tools/flightgear_bridge/models/TF-R1/Models/Loads                                                                                                         |          3 |         72 |         12 |         16 |        100 |
| Tools/flightgear_bridge/models/TF-R1/Systems                                                                                                              |          2 |        220 |          0 |         36 |        256 |
| Tools/flightgear_bridge/models/TF-R1/config                                                                                                               |          1 |         49 |          0 |         15 |         64 |
| Tools/flightgear_bridge/scripts                                                                                                                           |          2 |         40 |          4 |          8 |         52 |
| Tools/flightgear_bridge/src                                                                                                                               |          9 |        739 |        430 |        263 |      1,432 |
| Tools/jMAVSim                                                                                                                                             |         85 |     13,634 |      1,540 |      1,406 |     16,580 |
| Tools/jMAVSim/art                                                                                                                                         |          1 |      1,524 |          1 |          1 |      1,526 |
| Tools/jMAVSim/jMAVlib                                                                                                                                     |         35 |      2,962 |        343 |        409 |      3,714 |
| Tools/jMAVSim/jMAVlib/src                                                                                                                                 |         34 |      2,932 |        343 |        402 |      3,677 |
| Tools/jMAVSim/jMAVlib/src/me                                                                                                                              |         34 |      2,932 |        343 |        402 |      3,677 |
